TANGGAL,TN,TX,TAVG,RH_AVG,RR,SS,FF_X,DDD_X,FF_AVG,DDD_CAR,,ID WMO,96783
01-01-2024,"20,8",30,"25,3",81,"37,1","4,1",3,24,0,C,,Nama Stasiun,Stasiun Geofisika Bandung
02-01-2024,"22,4","30,4","25,6",82,"3,8","2,7",1,90,0,C,,Periode,01-01-2024 - 31-12-2024
03-01-2024,"22,4","28,8","24,9",83,"6,4","1,1",3,280,1,C,,Lintang,-688.356
04-01-2024,22,"26,8","22,5",91,"1,6","1,4",2,120,0,C,,Bujur,10.759.733
05-01-2024,"20,2","29,6","23,9",82,"32,5",0,5,210,0,C,,Elevasi,791 Meter
06-01-2024,"20,2","28,2","23,4",87,"22,5","3,6",1,70,0,C,,,
07-01-2024,"20,6","28,4","22,8",90,"9,3","0,3",1,110,0,C,,,
08-01-2024,20,"28,4","23,8",85,"37,2","2,8",2,290,0,C,,KETERANGAN:,
09-01-2024,"21,7","30,7","23,5",86,"2,8","3,3",4,260,0,C,,8888: Data tidak terukur,
10-01-2024,"20,6","29,2","23,6",88,"14,3",3,3,250,0,C,,9999: Tidak Ada Data (tidak dilakukan pengukuran),
11-01-2024,"20,6","29,4","22,9",91,"61,7","3,6",3,200,0,C,,Tn: Temperatur minimum (°C),
12-01-2024,"20,6","29,4","24,5",76,"49,3",1,3,170,0,C,,Tx: Temperatur maksimum(°C),
13-01-2024,"20,4","30,6","24,7",76,-,"3,2",2,260,0,C,,Tavg: Temperatur rata-rata(°C),
14-01-2024,"19,9","30,8","25,6",74,0,"3,5",4,230,1,C,,RH_avg: Kelembapan rata-rata(%),
15-01-2024,"22,2","31,4","25,4",75,0,"6,6",3,210,0,C,,RR: Curah hujan(mm),
16-01-2024,"21,5",31,"25,9",70,8888,"4,9",4,230,1,C,,ss: Lamanya penyinaran matahari(jam),
17-01-2024,"17,9","29,6","24,9",76,-,"5,9",5,240,2,C,,ff_x: Kecepatan angin maksimum(m/s),
18-01-2024,"22,4","31,4",24,79,"1,9","0,5",4,240,1,W,,ddd_x: Arah angin saat kecepatan maksimum(°),
19-01-2024,"21,1","27,2","22,7",82,15,0,3,210,1,C,,ff_avg: Kecepatan angin rata-rata(m/s),
20-01-2024,21,"29,8","24,5",71,"5,3","1,2",3,250,1,C,,ddd_car: Arah angin terbanyak(°),
21-01-2024,"21,4","29,8","24,7",75,"0,3",4,5,260,1,W,,,
22-01-2024,22,"29,4","24,4",75,"11,6","4,8",4,290,2,SW,,,
23-01-2024,"21,2","28,6","24,5",77,"2,5","2,2",3,250,0,C,,,
24-01-2024,"21,8","28,4","24,2",77,"5,1","1,5",4,260,1,C,,,
25-01-2024,"20,4",32,26,70,"4,5","4,5",5,230,1,C,,,
26-01-2024,"21,6","31,8","25,4",74,"0,3","7,6",5,240,1,C,,,
27-01-2024,"21,4","30,2","25,3",75,"0,6","6,6",5,250,1,C,,,
28-01-2024,"21,4","29,2","25,4",74,-,"7,3",5,270,2,C,,,
29-01-2024,"22,6","28,2","24,7",78,0,"7,1",5,230,1,C,,,
30-01-2024,"21,2","29,4","24,8",80,"0,3","3,4",6,210,2,C,,,
31-01-2024,22,30,"23,5",85,"2,6","6,4",3,230,1,C,,,
01-02-2024,"19,9",30,"24,2",81,"10,8","4,5",3,300,1,C,,,
02-02-2024,"21,2","30,6","24,7",80,"5,6",5,3,270,1,C,,,
03-02-2024,"20,6",31,24,80,"17,4","4,4",6,210,1,C,,,
04-02-2024,"20,4","29,2","24,4",76,0,"4,6",5,260,1,C,,,
05-02-2024,"20,8","31,2","24,4",79,"0,2","4,8",5,280,1,C,,,
06-02-2024,"20,8","28,4","23,5",78,"3,6","5,4",5,210,1,C,,,
07-02-2024,"20,8","29,2","23,6",78,"0,8","2,8",3,300,1,C,,,
08-02-2024,21,"31,4","25,7",72,"0,5","2,8",5,230,1,C,,,
09-02-2024,"20,8","31,6","25,9",74,0,"8,2",2,270,0,C,,,
10-02-2024,"20,7","30,2","24,3",82,8888,"8,2",5,260,1,C,,,
11-02-2024,21,"30,4","24,7",79,9,4,5,190,1,C,,,
12-02-2024,"20,8","30,2","25,5",74,"1,2","6,4",4,260,1,C,,,
13-02-2024,"20,6","30,6","25,5",74,8888,"8,6",4,200,1,C,,,
14-02-2024,22,"28,8","24,5",83,0,"7,4",3,290,0,C,,,
15-02-2024,"21,8","29,4","23,6",86,"2,8","1,3",4,170,0,C,,,
16-02-2024,"21,2","29,8",24,86,"46,4","2,1",4,240,0,C,,,
17-02-2024,"21,4","29,8","23,9",87,"7,3","3,3",3,240,0,C,,,
18-02-2024,21,31,"23,7",85,"18,6",5,5,230,1,C,,,
19-02-2024,"20,4","29,6","24,5",84,"26,3","5,5",3,280,0,C,,,
20-02-2024,"20,8",31,"24,9",83,"5,5","3,3",3,230,0,C,,,
21-02-2024,21,31,"24,5",81,"10,9","5,1",4,290,1,C,,,
22-02-2024,"20,9","31,6","25,5",74,13,"4,8",4,300,1,C,,,
23-02-2024,"20,8","31,2","25,6",75,"6,5","7,8",4,240,1,C,,,
24-02-2024,"20,7","29,4","24,6",83,"5,4","5,5",12,240,1,C,,,
25-02-2024,22,"28,4","23,8",85,29,"3,9",3,200,0,C,,,
26-02-2024,"21,4","30,2","25,4",78,"4,5","1,1",3,230,1,C,,,
27-02-2024,"21,2","31,6","24,9",82,"0,2","6,3",4,240,0,C,,,
28-02-2024,"21,2","28,8","23,9",87,"29,3","4,9",4,300,0,C,,,
29-02-2024,"21,6",29,"24,7",83,"8,2","0,5",3,210,1,C,,,
01-03-2024,21,31,"24,5",83,8888,"1,6",3,240,1,C,,,
02-03-2024,"21,3","30,8","24,3",83,"27,8","4,4",4,200,1,C,,,
03-03-2024,"21,8",30,"24,6",80,"4,8",5,4,230,1,C,,,
04-03-2024,"21,4","29,6","24,7",81,"0,2","2,8",2,240,0,C,,,
05-03-2024,"21,5","30,6","24,7",85,"4,8","3,2",6,150,1,C,,,
06-03-2024,"21,8","30,8","24,5",88,"11,1","3,7",3,280,0,C,,,
07-03-2024,"21,6","29,4","24,6",85,"20,2","4,1",2,260,0,C,,,
08-03-2024,"21,4","30,4","25,1",76,"1,3","1,4",5,230,2,W,,,
09-03-2024,"21,8","25,8","22,6",84,"5,2",4,3,220,1,C,,,
10-03-2024,"21,2","28,8","24,5",80,"2,9",0,3,240,0,C,,,
11-03-2024,"21,4",28,"24,1",81,"0,4","0,5",6,240,2,SW,,,
12-03-2024,"21,2","28,6","24,4",74,9,"1,2",5,240,2,SW,,,
13-03-2024,"20,5","26,6","23,8",83,"0,3","6,3",4,240,1,C,,,
14-03-2024,"20,8","25,4","22,3",88,"4,9",6,4,270,1,C,,,
15-03-2024,21,"27,4","23,2",81,"26,7","0,3",4,220,1,C,,,
16-03-2024,20,"27,7","23,7",80,"11,1","0,4",3,244,1,C,,,
17-03-2024,21,"26,2",23,82,"3,2","4,7",4,240,1,C,,,
18-03-2024,"21,6","30,2","24,9",71,"4,2","1,6",4,270,2,W,,,
19-03-2024,"21,2","32,2","25,5",59,0,"7,9",5,230,1,C,,,
20-03-2024,"19,3","32,4","25,7",57,0,"8,9",4,290,1,C,,,
21-03-2024,"19,7",32,"25,7",66,-,"8,7",4,270,1,C,,,
22-03-2024,"19,4","29,8","24,9",78,0,"8,4",2,171,0,C,,,
23-03-2024,"19,5",31,"25,7",78,"17,3","3,9",3,130,0,C,,,
24-03-2024,"21,2","31,6",26,76,1,"4,5",3,210,0,C,,,
25-03-2024,-,"29,6","24,4",85,"1,2","6,7",2,240,0,C,,,
26-03-2024,"21,2","29,2","24,9",82,"32,1",4,2,136,0,C,,,
27-03-2024,"21,4",28,"24,3",84,"18,8","3,5",2,100,0,C,,,
28-03-2024,"20,8",29,"23,6",84,"4,3",3,2,70,0,C,,,
29-03-2024,"20,6","28,8","24,3",83,54,"4,2",4,206,0,C,,,
30-03-2024,21,"32,6","25,9",76,"8,2","4,2",3,230,0,C,,,
31-03-2024,"20,6",32,"26,1",73,8888,"6,1",2,10,0,C,,,
01-04-2024,"20,4","30,4","24,8",81,"0,4","6,8",3,300,0,C,,,
02-04-2024,"21,8","30,4","25,9",81,"11,6","5,9",3,250,1,C,,,
03-04-2024,"21,4","30,8","25,4",81,"5,6",6,3,90,0,C,,,
04-04-2024,"22,2","29,8","25,5",81,"1,7","2,9",2,290,0,C,,,
05-04-2024,"22,2",-,27,72,3,"4,9",3,210,1,C,,,
06-04-2024,"21,6","29,6","25,7",80,-,4,3,270,0,C,,,
07-04-2024,"21,8","31,4","26,3",73,9,"4,2",5,190,1,C,,,
08-04-2024,"21,8","31,2","26,4",72,-,"8,6",3,220,0,C,,,
09-04-2024,"21,6","27,6","24,3",83,"3,8","4,7",1,50,0,C,,,
10-04-2024,"21,4","30,4","24,3",83,"1,5",0,4,270,0,C,,,
11-04-2024,"20,8","30,4","24,9",83,11,"4,4",2,200,0,C,,,
12-04-2024,"20,8",28,"23,1",88,"30,7","6,2",1,60,0,C,,,
13-04-2024,"20,2",31,"26,1",75,"20,8","2,5",2,140,0,C,,,
14-04-2024,"21,8","31,2","24,6",83,-,"5,8",0,230,0,C,,,
15-04-2024,"22,3",30,"25,5",81,"43,2","4,3",3,250,0,C,,,
16-04-2024,22,"31,2","26,3",75,"0,3",4,2,230,0,C,,,
17-04-2024,22,"31,8","26,5",72,"2,1","7,7",6,70,1,C,,,
18-04-2024,"22,3",32,"26,2",68,8888,"7,8",3,100,0,C,,,
19-04-2024,"22,4","29,9","24,4",79,0,"7,4",1,120,0,C,,,
20-04-2024,21,"28,6","24,8",81,"3,5","2,1",3,260,0,C,,,
21-04-2024,"21,4","30,4","24,2",84,"1,1","2,4",4,90,0,C,,,
22-04-2024,21,"29,6","25,2",84,"6,1","2,8",2,250,0,C,,,
23-04-2024,"20,8",28,"24,7",84,"15,4","5,4",1,100,0,C,,,
24-04-2024,"20,4","29,8","25,1",81,"0,6","1,1",3,160,0,C,,,
25-04-2024,"22,2","29,9","24,8",85,"1,9","1,1",2,240,0,C,,,
26-04-2024,"21,8","29,6","24,2",85,"14,7","2,6",3,310,0,C,,,
27-04-2024,21,"29,4","24,4",84,19,"3,2",0,0,0,C,,,
28-04-2024,"21,1","30,4","25,6",78,"6,4","3,8",3,200,0,C,,,
29-04-2024,22,32,"26,7",75,8888,"6,4",4,95,1,C,,,
30-04-2024,"21,8","31,5","25,9",80,-,"7,1",3,270,0,C,,,
01-05-2024,"21,8",30,"26,1",81,8888,"5,2",2,240,0,C,,,
02-05-2024,"21,8","32,2","26,1",73,5,6,2,120,0,C,,,
03-05-2024,22,32,"26,2",73,-,"5,3",2,80,0,C,,,
04-05-2024,"21,4","31,6","25,1",76,-,"6,7",3,120,1,C,,,
05-05-2024,"21,2","31,2","25,5",72,"1,7","6,4",5,220,0,C,,,
06-05-2024,"20,8",31,"25,7",68,0,7,3,230,1,C,,,
07-05-2024,"20,7",32,"26,2",66,-,"7,4",3,300,0,C,,,
08-05-2024,"20,6","31,4","25,7",73,-,8,2,230,0,C,,,
09-05-2024,"21,2","29,8","25,3",77,"9,6","4,9",4,130,0,C,,,
10-05-2024,"20,6","31,2","25,8",74,"0,2","5,3",3,214,0,C,,,
11-05-2024,"21,4","29,6","24,8",76,-,"6,8",2,240,0,C,,,
12-05-2024,"21,6","32,1","26,2",73,0,"3,4",3,60,1,C,,,
13-05-2024,"21,2","29,4","25,6",77,0,"6,5",3,60,0,C,,,
14-05-2024,"21,2","30,4","24,9",73,8888,4,2,100,0,C,,,
15-05-2024,"20,2","30,6","25,9",74,-,"4,3",2,210,0,C,,,
16-05-2024,"19,8","31,6","26,3",70,0,"6,4",2,250,0,C,,,
17-05-2024,"21,4","29,8","24,7",76,-,8,2,70,0,C,,,
18-05-2024,"20,6","30,2","25,2",75,"16,8","5,5",3,241,0,C,,,
19-05-2024,"20,8","30,6",25,66,-,"6,2",3,100,1,C,,,
20-05-2024,"21,4",31,"25,9",70,0,"6,4",2,50,0,C,,,
21-05-2024,"20,6","30,7","26,2",74,-,"5,8",3,100,1,C,,,
22-05-2024,"21,2","30,6",26,74,0,"5,6",2,272,0,C,,,
23-05-2024,"21,6",31,"25,8",78,-,"4,7",3,260,0,C,,,
24-05-2024,22,"31,2","24,4",86,"0,2","6,3",2,250,0,C,,,
25-05-2024,"22,2","26,4",24,86,"34,7","1,1",1,240,0,C,,,
26-05-2024,"22,2","31,2","25,2",77,"1,6",0,2,274,0,C,,,
27-05-2024,21,"31,6","26,3",74,-,"4,5",3,190,0,C,,,
28-05-2024,"21,1",31,"26,2",72,0,8,2,260,0,C,,,
29-05-2024,22,31,"26,1",73,0,"6,6",2,200,0,C,,,
30-05-2024,"21,8","32,4","26,5",69,0,"6,4",3,246,1,C,,,
31-05-2024,"21,4","31,8","25,7",76,-,"7,6",0,0,0,C,,,
01-06-2024,"21,5","28,6","24,4",83,31,"5,8",3,50,0,C,,,
02-06-2024,"21,4","29,9",25,83,9,"1,7",2,240,0,C,,,
03-06-2024,"20,8",29,"23,9",83,"11,3","2,6",0,285,0,C,,,
04-06-2024,"20,6","30,4",25,75,35,"2,5",3,110,0,C,,,
05-06-2024,20,"31,2","25,1",71,8888,"5,8",4,240,1,C,,,
06-06-2024,"19,2","31,4","25,5",72,8888,"6,9",3,80,0,C,,,
07-06-2024,19,29,"24,7",76,0,"7,4",1,100,0,C,,,
08-06-2024,20,"30,4","24,7",74,"0,2","5,3",2,230,0,C,,,
09-06-2024,20,30,"24,5",77,0,"7,2",4,240,1,C,,,
10-06-2024,"20,6","29,6","24,9",78,8888,7,1,100,0,C,,,
11-06-2024,"20,2","29,7","24,5",81,0,"3,5",2,92,1,C,,,
12-06-2024,"21,2",29,"24,5",79,"5,4","3,4",3,20,0,C,,,
13-06-2024,"21,2","28,6","24,1",81,"1,4","5,9",3,230,0,C,,,
14-06-2024,"20,8","30,6","25,6",75,0,"0,9",3,210,1,C,,,
15-06-2024,"21,2","31,2","25,3",79,0,"7,5",2,207,0,C,,,
16-06-2024,"21,8","30,4","25,4",78,"1,5","6,6",5,240,1,C,,,
17-06-2024,"20,8","30,6","25,1",71,-,"5,4",3,210,0,C,,,
18-06-2024,20,"28,6","24,6",79,0,"7,3",3,260,0,C,,,
19-06-2024,"19,8","29,8","24,7",72,0,"2,7",2,48,0,C,,,
20-06-2024,"19,2","30,2","24,6",68,0,"5,4",3,250,1,C,,,
21-06-2024,"18,8","31,8","25,7",66,0,"7,8",3,50,0,C,,,
22-06-2024,"19,4","31,2","23,9",63,-,"8,1",3,150,1,C,,,
